absen_id,karyawan_id,tanggal_absen,waktu_clockin,waktu_clockout,durasi_lembur
1,1,2024-06-03,8:30:35,19:53:00,2:00:00
2,2,2024-06-03,8:18:43,19:56:00,1:30:00
3,3,2024-06-03,8:19:50,20:33:00,4:00:00
4,4,2024-06-03,9:10:35,20:53:00,1:50:00
5,5,2024-06-03,8:45:26,19:30:00,1:10:00
6,6,2024-06-03,8:39:10,19:45:00,1:15:00
7,7,2024-06-03,8:02:47,19:00:00,0:00:00
8,8,2024-06-03,9:00:05,19:34:00,0:45:00
9,9,2024-06-03,8:30:35,18:08:00,0:00:00
10,10,2024-06-03,8:30:35,18:15:00,0:00:00
11,1,2024-06-04,8:54:00,20:44:00,1:20:00
12,2,2024-06-04,8:58:00,20:45:00,2:35:00
13,3,2024-06-04,9:05:00,22:33:00,3:50:00
14,4,2024-06-04,8:38:00,19:40:00,1:30:00
15,5,2024-06-04,8:01:00,19:55:00,0:45:00
16,6,2024-06-04,8:20:00,18:22:00,0:00:00
17,7,2024-06-04,9:14:00,18:00:00,0:00:00
18,8,2024-06-04,8:15:00,19:30:00,0:30:00
19,9,2024-06-04,8:37:00,17:44:00,0:00:00
20,10,2024-06-04,9:27:00,18:18:00,0:00:00
21,1,2024-06-05,8:08:00,19:54:00,1:20:00
22,2,2024-06-05,9:29:00,20:20:00,1:40:00
23,3,2024-06-05,8:43:00,22:57:00,3:30:00
24,4,2024-06-05,8:06:00,18:28:00,0:00:00
25,5,2024-06-05,8:42:00,20:09:00,1:20:00
26,6,2024-06-05,8:38:00,18:29:00,0:00:00
27,7,2024-06-05,9:06:00,17:52:00,0:00:00
28,8,2024-06-05,8:37:00,18:53:00,0:00:00
29,9,2024-06-05,9:27:00,18:18:00,0:00:00
30,10,2024-06-05,8:16:00,17:38:00,0:00:00
31,1,2024-06-06,9:16:00,20:31:00,1:33:00
32,2,2024-06-06,9:27:00,19:51:00,1:10:00
33,3,2024-06-06,8:54:00,22:39:00,3:40:00
34,4,2024-06-06,8:34:00,18:46:00,0:00:00
35,5,2024-06-06,9:28:00,17:48:00,0:00:00
36,6,2024-06-06,9:27:00,18:09:00,0:00:00
37,7,2024-06-06,8:56:00,18:19:00,0:00:00
38,8,2024-06-06,8:16:00,17:44:00,0:00:00
39,9,2024-06-06,8:18:00,17:56:00,0:00:00
40,10,2024-06-06,9:16:00,18:07:00,0:00:00
41,1,2024-06-07,9:09:00,18:00:00,0:00:00
42,2,2024-06-07,8:11:00,18:59:00,0:00:00
43,3,2024-06-07,8:23:00,23:42:00,4:30:00
44,4,2024-06-07,8:55:00,17:43:00,0:00:00
45,5,2024-06-07,9:27:00,17:38:00,0:00:00
46,6,2024-06-07,9:23:00,18:01:00,0:00:00
47,7,2024-06-07,8:11:00,18:19:00,0:00:00
48,8,2024-06-07,8:51:00,17:35:00,0:00:00
49,9,2024-06-07,8:14:00,17:33:00,0:00:00
50,10,2024-06-07,9:12:00,18:26:00,0:00:00
51,1,2024-06-10,8:10:00,17:34:00,0:00:00
52,2,2024-06-10,8:24:00,18:00:00,0:00:00
53,3,2024-06-10,8:32:00,20:52:00,3:40:00
54,4,2024-06-10,9:30:00,18:21:00,0:00:00
55,5,2024-06-10,8:00:00,18:09:00,0:00:00
56,6,2024-06-10,8:35:00,17:50:00,0:00:00
57,7,2024-06-10,8:52:00,18:33:00,0:00:00
58,8,2024-06-10,8:57:00,18:34:00,0:00:00
59,9,2024-06-10,8:51:00,17:45:00,0:00:00
60,10,2024-06-10,8:41:00,18:58:00,0:00:00
61,1,2024-06-11,9:29:00,18:09:00,0:00:00
62,2,2024-06-11,8:16:00,22:49:00,3:20:00
63,3,2024-06-11,8:16:00,18:54:00,0:00:00
64,4,2024-06-11,9:11:00,17:45:00,0:00:00
65,5,2024-06-11,8:38:00,18:54:00,0:00:00
